candle_end_time,coin1_open,coin1_close,coin1_pct,coin2_open,coin2_close,coin2_pct,coin1_mom,coin2_mom,pos,trade_time,strategy_pct_adjust,coin1_net,coin2_net,strategy_net,total_capital_turn,week,normal_invest,normal_invest_all,normal_pct_adjust,normal_capital,total_capital
2022-06-10 08:00:00,30109.93,29091.88,-0.03381110484149241,1788.8,1662.91,-0.07038198578943533,-0.011994541699015038,-0.15805009442703288,coin1,,-0.03381110484149241,0.6285584773317656,0.48127610188671605,0.5976525357329748,46616.897787172034,4,,10000.0,,0.0,0.5976525357329748
2022-06-11 08:00:00,29091.87,28424.7,-0.02293354709286577,1662.91,1532.89,-0.07818823628458549,-0.06170342979486976,-0.24975650820530637,coin1,,-0.02293354709286577,0.6141434018912576,0.4436459723142733,0.583946243159572,45547.80696644662,5,,10000.0,,0.0,0.583946243159572
2022-06-12 08:00:00,28424.71,26574.53,-0.06509022082906779,1532.89,1434.84,-0.06396414615530155,-0.08707296502989614,-0.27288022216366326,coin1,,-0.06509022082906779,0.5741686722414407,0.4152685364999522,0.545937053240011,42583.090152720855,6,1000.0,11000.0,-0.0674219947496052,932.5780052503948,0.545937053240011
2022-06-13 08:00:00,26574.53,22487.41,-0.153798392671479,1434.84,1209.82,-0.15682584817819412,-0.24168846768357544,-0.38879767203358584,coin1,,-0.153798392671479,0.4858624533283899,0.35014369604162987,0.4619728119518936,36033.8793322477,0,,11000.0,,0.0,0.4619728119518936
2022-06-14 08:00:00,22485.27,22136.41,-0.015608733953799026,1209.35,1208.9,-0.0007604437023688293,-0.25068385340945065,-0.3776993045510467,coin1,,-0.015608733953799026,0.47827875555624694,0.34987743147305084,0.45476200123624805,35471.43609642735,1,,11000.0,,0.0,0.45476200123624805
2022-06-15 08:00:00,22136.42,22583.72,0.02020698026464096,1208.9,1237.52,0.02367441475721721,-0.22662068705727634,-0.3095082662381503,coin1,,0.02020698026464096,0.4879433249307691,0.3581605748999337,0.46395136802033754,36188.20670558633,2,,11000.0,,0.0,0.46395136802033754
2022-06-16 08:00:00,22583.72,20401.31,-0.09663642659402438,1237.53,1068.5,-0.13657961083457237,-0.28740997142837177,-0.3813937600954107,coin1,,-0.09663642659402438,0.4407902256290527,0.30924314296381405,0.419116765701443,32691.107724712554,3,,11000.0,,0.0,0.419116765701443
2022-06-17 08:00:00,20400.6,20468.81,0.0033086110646816103,1068.5,1086.94,0.01725783809078152,-0.29494067271461555,-0.3935231165816696,coin1,,0.0033086110646816103,0.4422486290467724,0.314580011055768,0.42050346006983635,32799.26988544723,4,,11000.0,,0.0,0.42050346006983635
2022-06-18 08:00:00,20468.81,18970.79,-0.07318549539518904,1086.93,995.13,-0.08446648389055522,-0.35622622428999484,-0.45130786705189563,coin1,,-0.07318549539518904,0.4098824440421412,0.2880085436196353,0.38972870602923426,30398.83907028027,5,,11000.0,,0.0,0.38972870602923426
2022-06-19 08:00:00,18970.79,20574.0,0.08450939576053496,995.12,1128.53,0.13405283731773743,-0.3516777787511399,-0.4353905882588379,coin1,,0.08450939576053496,0.4445213617209938,0.3266169060635967,0.4226644434863,32967.8265919314,6,1000.0,12000.0,0.08180488355165583,1081.8048835516558,0.4226644434863
2022-06-20 08:00:00,20574.0,20573.89,-5.346553903051721e-06,1128.53,1128.24,-0.0002569714584459426,-0.35304348537028984,-0.41900200834234513,coin1,,-5.346553903051721e-06,0.44451898506357235,0.32653297484089244,0.42266218368807,32967.650327669464,0,,12000.0,,0.0,0.42266218368807
2022-06-21 08:00:00,20573.9,20723.52,0.007272810343595726,1128.24,1125.85,-0.002118343614833762,-0.30471588947531414,-0.380703539701312,coin1,,0.007272810343595726,0.44775188733606736,0.32584126579860556,0.42573612558944335,33207.41779597658,1,,12000.0,,0.0,0.42573612558944335
2022-06-22 08:00:00,20723.51,19987.99,-0.035492522505829016,1125.86,1050.19,-0.06720255806723796,-0.3436364424473164,-0.4274022943383058,coin1,,-0.035492522505829016,0.43186004339776457,0.30394389921307247,0.4106256765704156,32028.802772492418,2,,12000.0,,0.0,0.4106256765704156
2022-06-23 08:00:00,19988.0,21110.13,0.056140712497855016,1050.19,1144.72,0.09001228349155865,-0.28922623779427814,-0.355130920726486,coin1,,0.056140712497855016,0.4561049739334696,0.33130258363456927,0.4336784946229925,33826.92258059342,3,,12000.0,,0.0,0.4336784946229925
2022-06-24 08:00:00,21110.12,21237.69,0.006042596611200324,1144.71,1225.02,0.07014815850164235,-0.28885408672101975,-0.321160602467056,coin1,,0.006042596611200324,0.4588610323033116,0.3545428497833706,0.43629903882495186,34031.32502834625,4,,12000.0,,0.0,0.43629903882495186
2022-06-25 08:00:00,21237.68,21491.19,0.011936326408380493,1225.02,1242.36,0.014154870940882525,-0.28169259816686343,-0.31218061930097507,coin1,,0.011936326408380493,0.4643381473609704,0.35956135806506695,0.44150684656402917,34437.53403199428,5,,12000.0,,0.0,0.44150684656402917
2022-06-26 08:00:00,21491.18,21038.07,-0.021083988369187567,1242.31,1197.79,-0.03587526964808907,-0.32942329575336826,-0.35597148141775636,coin1,,-0.021083988369187567,0.45454804726264164,0.3466619973894495,0.4321981213461565,33711.4534650002,6,1000.0,13000.0,-0.02352472106988046,976.4752789301195,0.4321981213461565
2022-06-27 08:00:00,21038.08,20742.56,-0.014046440571782393,1197.79,1192.51,-0.0044081182845072675,-0.33357943514173183,-0.3423645999349263,coin1,,-0.014046440571782393,0.4481632651297472,0.3451338703002133,0.4261272761194317,33237.92753731567,0,,13000.0,,0.0,0.4261272761194317
2022-06-28 08:00:00,20742.57,20281.29,-0.022237852994037355,1192.51,1144.05,-0.04063697579055947,-0.3285401610407892,-0.36153648681831374,coin1,,-0.022237852994037355,0.4381970763224641,0.33110867356832147,0.4166511203963382,32498.787390914382,1,,13000.0,,0.0,0.4166511203963382
2022-06-29 08:00:00,20281.28,20123.01,-0.007804237304431916,1144.05,1100.21,-0.03832000349635056,-0.3316819401439991,-0.3849486530151329,coin1,,-0.007804237304431916,0.4347772823527353,0.31842058803951134,0.41339947617960776,32245.159142009405,2,,13000.0,,0.0,0.41339947617960776
2022-06-30 08:00:00,20123.0,19942.21,-0.008984739360562877,1100.21,1071.01,-0.02654038774415801,-0.31450940949845807,-0.35594229393051946,coin1,,-0.008984739360562877,0.43087092179090214,0.3099695821672199,0.40968518963434075,31955.444791478578,3,,13000.0,,0.0,0.40968518963434075
2022-07-01 08:00:00,19942.21,19279.8,-0.03321647901611702,1071.02,1059.73,-0.010532114546082605,-0.32172371212361084,-0.3086718551233292,coin1,,-0.03563343781857664,0.4165589068585796,0.3067049470220334,0.39508669790431367,30816.762436536465,4,,13000.0,,0.0,0.39508669790431367
2022-07-02 08:00:00,19279.8,19252.81,-0.00139991078745616,1059.73,1067.01,0.006869674351013932,-0.275516443752721,-0.25635610939198794,coin2,2022-07-02 08:00:00,0.004358777407495351,0.4159757615512573,0.30881191012991976,0.39680879287714094,30951.085844416993,5,,13000.0,,0.0,0.39680879287714094
2022-07-03 08:00:00,19252.82,19315.83,0.003273288418677689,1067.01,1074.26,0.006794687959812862,-0.14103802972418777,-0.11204972640558097,coin2,,0.006794687959812862,0.41733737019399364,0.31091019069752635,0.3995049848044511,31161.388814747188,6,1000.0,14000.0,0.004283978014776091,1004.283978014776,0.3995049848044511
2022-07-04 08:00:00,19315.83,20236.71,0.04767488634969341,1074.26,1151.0,0.0714352205238955,-0.085817890073413,-0.04789478037885686,coin2,,0.0714352205238955,0.4372338818874722,0.33312012873313057,0.4280437114943526,33387.40949655951,0,,14000.0,,0.0,0.4280437114943526
2022-07-05 08:00:00,20236.71,20175.83,-0.003008394151025384,1151.01,1132.5,-0.016072980017376226,-0.10662060989066457,-0.08486327493697066,coin2,,-0.016072980017376226,0.43591851003457177,0.32776589556061714,0.4211637734729403,32850.77433088935,1,,14000.0,,0.0,0.4211637734729403
2022-07-06 08:00:00,20175.84,20564.51,0.019264634961733806,1132.51,1186.57,0.04774392935982341,0.007999486307496806,0.1105007019185773,coin2,,0.04774392935982341,0.4443163210034507,0.3434147273248225,0.44127178692254904,34419.19937995882,2,,14000.0,,0.0,0.44127178692254904
2022-07-07 08:00:00,20564.51,21624.98,0.051567968310453294,1186.57,1237.49,0.042913608130999537,0.05648447564855985,0.1385081053232009,coin2,,0.042913608130999537,0.46722881096477387,0.35815189235965394,0.46020835146580924,35896.25141433312,3,,14000.0,,0.0,0.46020835146580924
2022-07-08 08:00:00,21624.99,21594.75,-0.001397920368018779,1237.49,1214.04,-0.018949648077964287,0.13831580023815548,0.2199813089747067,coin2,,-0.018949648077964287,0.466575662293401,0.35136504004098157,0.45148756516299204,35216.030082713376,4,,14000.0,,0.0,0.45148756516299204
2022-07-09 08:00:00,21594.75,21591.83,-0.00013521805068350545,1214.03,1217.02,0.002454614345491102,0.04947166326431418,0.07841173916510868,coin2,,0.002454614345491102,0.46651257284184927,0.3522275057087702,0.45259579301725195,35302.471855345655,5,,14000.0,,0.0,0.45259579301725195
2022-07-10 08:00:00,21592.15,20862.47,-0.0337794434283708,1217.02,1168.36,-0.03998290907298163,0.014026516132826794,0.035559809969510026,coin2,,-0.03998290907298163,0.4507540377789143,0.3381444253750134,0.4344996965782291,33890.97633310187,6,1000.0,15000.0,-0.04237696665634072,957.6230333436592,0.4344996965782291
2022-07-11 08:00:00,20861.11,19963.61,-0.04308502301021888,1168.37,1096.4,-0.06159060563524921,-0.03666896357375582,-0.026158013945019154,coin2,,-0.06159060563524921,0.4313332896892607,0.3173179054239829,0.407738597117644,31803.61057517623,0,,15000.0,,0.0,0.407738597117644
2022-07-12 08:00:00,19963.61,19328.75,-0.0318008616678046,1096.37,1038.58,-0.05273622765414099,-0.03298180557424746,-0.011055142402803475,coin2,,-0.05273622765414099,0.4176165194111334,0.3005837561248086,0.3862360016366678,30126.408127660092,1,,15000.0,,0.0,0.3862360016366678
2022-07-13 08:00:00,19331.28,20234.87,0.046879389510444236,1038.58,1115.0,0.07358123591827304,-0.04146161108434676,-0.025962680830246776,coin2,,0.07358123591827304,0.437194126890604,0.3227010803974288,0.414655723993226,32343.146471471628,2,,15000.0,,0.0,0.414655723993226
2022-07-14 08:00:00,20234.87,20588.84,0.01749307013091772,1115.01,1193.42,0.07033183856502245,-0.03055181613442881,-0.025795497216371865,coin2,,0.07033183856502245,0.4448419944131266,0.3453972406886991,0.44381922343318003,34617.89942778804,3,,15000.0,,0.0,0.44381922343318003
2022-07-15 08:00:00,20588.84,20830.04,0.011715084482661453,1193.42,1231.25,0.03169881516984785,-0.030763768781533196,-0.008942657522779118,coin2,,0.03169881516984785,0.450053355959112,0.35634592398146564,0.4578877669656138,35715.24582331788,4,,15000.0,,0.0,0.4578877669656138
2022-07-16 08:00:00,20830.04,21195.6,0.017549654249343627,1231.25,1355.85,0.10119796954314708,0.0074878541615270855,0.1319596924335651,coin2,,0.10119796954314708,0.4579516367499512,0.39240740794336665,0.5042250792611795,39329.556182372005,5,,15000.0,,0.0,0.5042250792611795
2022-07-17 08:00:00,21195.6,20798.16,-0.018751061541074532,1355.84,1338.65,-0.012685769074750053,0.0026804791693983976,0.12254823858919428,coin2,,-0.012685769074750053,0.44936455742641707,0.3874294181829759,0.4978285963439747,38830.63051483002,6,1000.0,16000.0,-0.01514063554825451,984.8593644517455,0.4978285963439747
2022-07-18 08:00:00,20799.58,22432.58,0.07858483635090807,1338.65,1581.04,0.18107048145519733,0.10607264133593075,0.3819675713474062,coin2,,0.18107048145519733,0.4846777976336703,0.4575814494632743,0.5879706599661433,45861.711477359175,0,,16000.0,,0.0,0.5879706599661433
2022-07-19 08:00:00,22432.58,23396.62,0.04297499440545827,1581.03,1542.32,-0.024490208976369998,0.1626799370471912,0.4018414666290979,coin2,,-0.024490208976369998,0.5055068232754272,0.4463751841422084,0.5735711356315982,44738.548579264665,1,,16000.0,,0.0,0.5735711356315982
2022-07-20 08:00:00,23398.48,23223.3,-0.007407907637940858,1542.33,1521.58,-0.013447274236215612,0.16452990917255406,0.4206963520415308,coin2,,-0.013447274236215612,0.5017620754182539,0.4403726546288069,0.5658581672767825,44136.93704758904,2,,16000.0,,0.0,0.5658581672767825
2022-07-21 08:00:00,23223.3,23152.19,-0.003062010997575748,1521.63,1575.45,0.035403987959883976,0.2008521872633533,0.4866522604814434,coin2,,0.035403987959883976,0.5002256744251568,0.4559636027911473,0.5858918030180518,45699.56063540804,3,,16000.0,,0.0,0.5858918030180518
2022-07-22 08:00:00,23152.19,22684.83,-0.020186427288303888,1575.45,1535.27,-0.02550382430416709,0.17826073181005797,0.43885249435338003,coin2,,-0.02550382430416709,0.49012790522063054,0.44433478717646685,0.5709493214126277,44534.047070184955,4,,16000.0,,0.0,0.5709493214126277
2022-07-23 08:00:00,22684.83,22451.07,-0.010304683790885893,1535.27,1548.67,0.008728106456844742,0.16231453683326058,0.4416156237782287,coin2,,0.008728106456844742,0.4850772921402427,0.4482129885014225,0.5759326278713803,44922.74497396767,5,,16000.0,,0.0,0.5759326278713803
2022-07-24 08:00:00,22448.58,22579.68,0.00572845748554518,1548.66,1597.7,0.031659423892759664,0.11577820703068831,0.388097306689835,coin2,,0.031659423892759664,0.48785603678547146,0.4624031534986296,0.5941663230708314,46344.97319952485,6,1000.0,17000.0,0.029093352138747086,1029.0933521387472,0.5941663230708314
2022-07-25 08:00:00,22577.13,21310.9,-0.056191230345159826,1597.7,1440.79,-0.0982099267697315,0.056258899881690194,0.27222075055187633,coin2,,-0.0982099267697315,0.4604428058471823,0.4169905736554363,0.5358132919930044,41793.43677545434,0,,17000.0,,0.0,0.5358132919930044
2022-07-26 08:00:00,21310.9,21254.67,-0.0026385558563929434,1440.79,1449.12,0.0057815503994336215,0.03356073157104156,0.22126802464245676,coin2,,0.0057815503994336215,0.4592279017852802,0.4194014256731139,0.5389111235453484,42035.06763653718,1,,17000.0,,0.0,0.5389111235453484
2022-07-27 08:00:00,21254.67,22952.45,0.07987797505207106,1449.12,1635.74,0.1287816053880977,0.061385952726892734,0.32182078239016065,coin2,,0.1287816053880977,0.49591009666729974,0.47341261457335443,0.6083129631970219,47448.411129367705,2,,17000.0,,0.0,0.6083129631970219
2022-07-28 08:00:00,22954.31,23842.93,0.038796729760875115,1635.74,1724.52,0.05427512929927736,0.10410771136503083,0.42048037955915785,coin2,,0.05427512929927736,0.5151497866733905,0.4991071454412322,0.6413292279289668,50023.67977845942,3,,17000.0,,0.0,0.6413292279289668
2022-07-29 08:00:00,23845.25,23773.75,-0.0029014890367921042,1724.52,1721.68,-0.0016468350613503269,0.10105303719045566,0.41466861678526246,coin2,,-0.0016468350613503269,0.5136550852150519,0.4982851982947491,0.6402730644705447,49941.29902870248,4,,17000.0,,0.0,0.6402730644705447
2022-07-30 08:00:00,23777.28,23643.51,-0.005478311162521732,1721.68,1697.0,-0.014334835741833585,0.1333034870751162,0.4524632818651786,coin2,,-0.014334835741833585,0.5108411228280322,0.4911423618246069,0.6310948552614389,49225.39871039223,5,,17000.0,,0.0,0.6310948552614389
2022-07-31 08:00:00,23644.64,23293.32,-0.014811252643960215,1697.0,1678.12,-0.01112551561579267,0.16678897253552827,0.5305727836556,coin2,,-0.01112551561579267,0.5032749258969019,0.48567814980854995,0.6240735995941814,48677.74076834615,6,1000.0,18000.0,-0.013591536773857937,986.4084632261421,0.6240735995941814
2022-08-01 08:00:00,23296.36,23268.01,-0.0010865776110919878,1678.12,1630.28,-0.028508092389102013,0.20380314298648372,0.569720194881473,coin2,,-0.028508092389102013,0.5027280786301983,0.47183239224243967,0.606282451759351,47290.03123722938,0,,18000.0,,0.0,0.606282451759351
2022-08-02 08:00:00,23266.9,22987.79,-0.012043144213879864,1630.28,1630.91,0.00038643668572269085,0.13604831659407757,0.4626995515695067,coin2,,0.00038643668572269085,0.4966736518788882,0.4720147255883145,0.6065167415406207,47308.30584016842,1,,18000.0,,0.0,0.6065167415406207
2022-08-03 08:00:00,22985.93,22818.37,-0.007369999464933441,1630.91,1618.16,-0.007817721394804078,0.10828827656147699,0.3559015267047645,coin2,,-0.007817721394804078,0.4930131673302942,0.46832464596942014,0.6017751626339718,46938.4626854498,2,,18000.0,,0.0,0.6017751626339718
2022-08-04 08:00:00,22816.91,22622.98,-0.008562837748708585,1618.16,1607.96,-0.00630345577693181,0.08607472669279548,0.30595736040609145,coin2,,-0.00630345577693181,0.48879157557046804,0.4653725822743046,0.5979818995086527,46642.58816167491,3,,18000.0,,0.0,0.5979818995086527
2022-08-05 08:00:00,22622.41,23312.42,0.030475207068211052,1607.97,1736.81,0.0801325903629444,0.09987072788691997,0.280975034111443,coin2,,0.0801325903629444,0.5036876000491752,0.502664092775837,0.6458997381064349,50380.17957230192,4,,18000.0,,0.0,0.6458997381064349
2022-08-06 08:00:00,23313.56,22954.21,-0.01536562913674333,1736.81,1690.6,-0.026606249388246295,0.10366542040257398,0.2629141299069957,coin2,,-0.026606249388246295,0.49594812318604325,0.48929008656492656,0.6287147685945721,49039.75195037662,5,,18000.0,,0.0,0.6287147685945721
2022-08-07 08:00:00,22954.21,23174.39,0.009592140178206865,1690.6,1700.19,0.0056725422926773295,0.033068421019784466,0.07536178717806008,coin2,,0.0056725422926773295,0.5007053271047625,0.49206560527435383,0.6322811797094556,49317.93201733754,6,1000.0,19000.0,0.003164630715887462,1003.1646307158875,0.6322811797094556
2022-08-08 08:00:00,23174.39,23810.0,0.027427259142527527,1700.2,1777.05,0.04520671219099026,0.017668364062843223,0.15219280045645522,coin2,,0.04520671219099026,0.5144383018653088,0.5143102734710769,0.6608645330243608,51547.43357590014,0,,19000.0,,0.0,0.6608645330243608
2022-08-09 08:00:00,23810.98,23149.95,-0.027721545569088568,1777.05,1702.76,-0.04180523901972366,-0.0031584658511063513,0.11907359455303035,coin2,,-0.04180523901972366,0.5001772770376651,0.49280940955831914,0.6332369332616193,49392.48079440631,1,,19000.0,,0.0,0.6332369332616193
2022-08-10 08:00:00,23151.32,23954.05,0.034734416273037194,1702.76,1853.57,0.0885679719984025,0.03463430457334704,0.17653368878733056,coin2,,0.0885679719984025,0.5175506427886056,0.5364565395446297,0.6893214442350887,53767.072650336915,2,,19000.0,,0.0,0.6893214442350887
2022-08-11 08:00:00,23954.05,23934.39,-0.0008207380380352847,1853.58,1880.19,0.01436147542310251,0.055083507348302696,0.2246640656040957,coin2,,0.01436147542310251,0.5171258692894594,0.5441608469528625,0.6992211172150884,54539.2471427769,3,,19000.0,,0.0,0.6992211172150884
2022-08-12 08:00:00,23933.09,24403.68,0.019607351597429545,1880.19,1958.28,0.04153303655481633,0.08697180134398952,0.26449146687157365,coin2,,0.04153303655481633,0.5272653380287442,0.5667614993010555,0.7282618934362822,56804.42768803002,4,,19000.0,,0.0,0.7282618934362822
2022-08-13 08:00:00,24401.7,24441.38,0.0015448489735974125,1958.28,1983.55,0.012904181220254607,0.08245023844447763,0.24150341115353324,coin2,,0.012904181220254607,0.5280798833450114,0.5740750923966994,0.7376595168849898,57537.4423170292,5,,19000.0,,0.0,0.7376595168849898
2022-08-14 08:00:00,24443.06,24305.24,-0.005570061919580649,1983.55,1935.31,-0.024320032265382818,0.14050743985472214,0.3432283677704593,coin2,,-0.024320032265382818,0.5251384456962948,0.5601135676268592,0.7197196136334801,56138.12986341145,6,1000.0,20000.0,-0.026753149391902875,973.2468506080971,0.7197196136334801
2022-08-15 08:00:00,24305.25,24094.82,-0.008657392397688812,1935.32,1899.06,-0.018730849321297316,0.1336247516428155,0.3104918847300431,coin2,,-0.018730849321297316,0.5205921161087895,0.5496221647888261,0.7062386539969291,55086.61501176047,0,,20000.0,,0.0,0.7062386539969291
2022-08-16 08:00:00,24093.04,23854.74,-0.009963967358959214,1899.05,1876.67,-0.011790043495202851,0.03931127178144389,0.14729113428784535,coin2,,-0.011790043495202851,0.5154049532565501,0.5431420955600383,0.6979120695483118,54437.14142476831,1,,20000.0,,0.0,0.6979120695483118
2022-08-17 08:00:00,23856.15,23342.66,-0.021466593222143726,1876.67,1834.25,-0.022603867488690144,-0.020981901133795278,0.06362929974717613,coin2,,-0.022603867488690144,0.5043409647803136,0.5308649836044698,0.6821365576094842,53206.65149353977,2,,20000.0,,0.0,0.6821365576094842
2022-08-18 08:00:00,23342.66,23191.2,-0.006488549291297496,1834.24,1846.39,0.006618508927354494,-0.024503917135496045,0.07243506342642081,coin2,,0.006618508927354494,0.5010685235707161,0.5343785182376759,0.6866512845056975,53558.8001914444,3,,20000.0,,0.0,0.6866512845056975
2022-08-19 08:00:00,23191.45,20834.39,-0.10162518541515753,1846.39,1609.01,-0.12856438780539325,-0.11881146242668705,-0.05185032410135537,coin2,,-0.12856438780539325,0.45014734195714284,0.4656764711840959,0.5983723824774355,46673.04583323997,4,,20000.0,,0.0,0.5983723824774355
