candle_end_time,coin1_open,coin1_close,coin1_pct,coin2_open,coin2_close,coin2_pct,coin1_mom,coin2_mom,pos,trade_time,strategy_pct_adjust,coin1_net,coin2_net,strategy_net,total_capital_turn,week,normal_invest,normal_invest_all,normal_pct_adjust,normal_capital,total_capital
2022-08-20 08:00:00,20834.39,21140.07,0.014671895841442906,1609.0,1576.04,-0.020490860839895375,-0.09244066539248164,-0.060829976402164254,coin2,,-0.020490860839895375,0.45675185687164044,0.45613435941664904,0.5861112172576537,45716.67494609699,5,,20000.0,,0.0,0.5861112172576537
2022-08-21 08:00:00,21140.07,21515.61,0.017764368802941632,1576.03,1618.13,0.026706174970178465,-0.07531370323461262,-0.007452707510366197,coin2,,0.026706174970178465,0.4648657653085366,0.4683159634291404,0.6017640059777208,46937.59246626223,6,1000.0,21000.0,0.02415230870749263,1024.1523087074927,0.6017640059777208
2022-08-22 08:00:00,21516.7,21399.83,-0.0053812092708502846,1618.13,1624.66,0.004035522485832388,-0.06907841075631882,-0.003832216370001973,coin2,,0.004035522485832388,0.4623642253425574,0.4702058630300329,0.6041924381550086,47127.01017609067,0,,21000.0,,0.0,0.6041924381550086
2022-08-23 08:00:00,21400.75,21529.12,0.006041636779357429,1624.65,1665.41,0.025082171038863565,-0.056500530055389575,0.02919983190784592,coin2,,0.025082171038863565,0.4651576620518461,0.48199964691002867,0.6193468962292005,48309.057905877635,1,,21000.0,,0.0,0.6193468962292005
2022-08-24 08:00:00,21529.11,21368.08,-0.0074801013696795815,1665.4,1656.56,-0.005314006761097945,-0.055470145842855256,0.030224632453543565,coin2,,-0.005314006761097945,0.46167823558681514,0.47943829752750194,0.6160556826351735,48052.34324554353,2,,21000.0,,0.0,0.6160556826351735
2022-08-25 08:00:00,21368.05,21559.04,0.008936694359062525,1656.56,1695.11,0.02327111604771326,-0.0752122688249438,-0.02400953472170242,coin2,,0.02327111604771326,0.46580411287048584,0.49059536178698254,0.6303919859176299,49170.574901575135,3,,21000.0,,0.0,0.6303919859176299
2022-08-26 08:00:00,21559.04,20241.05,-0.061133983702428396,1695.11,1508.18,-0.11027602928423519,-0.1181987966477609,-0.10790251981545007,coin2,,-0.11027602928423519,0.4373276518257374,0.4364944533038513,0.5608748608180302,43748.23914380636,4,,21000.0,,0.0,0.5608748608180302
2022-08-27 08:00:00,20239.14,20037.6,-0.010051356031431258,1508.18,1491.06,-0.011351430200639223,-0.1353558820749975,-0.12300389956416646,coin2,,-0.011351430200639223,0.43293191589484714,0.43153961698420645,0.554508128984161,43251.63406076456,5,,21000.0,,0.0,0.554508128984161
2022-08-28 08:00:00,20037.6,19555.61,-0.024054277957439862,1491.06,1426.76,-0.04312368382224718,-0.1786808063838723,-0.19711882051714924,coin2,,-0.045515874612691465,0.4225180512532655,0.41293003898460584,0.5292692065135998,41282.99810806078,6,1000.0,22000.0,-0.04550990904962304,954.490090950377,0.5292692065135998
2022-08-29 08:00:00,19555.61,20285.73,0.03733557787253883,1426.76,1551.8,0.08763912641229066,-0.12372467327143255,-0.08865606427212291,coin1,2022-08-29 08:00:00,0.03474223892785755,0.4382930068583851,0.44911886687060987,0.5476572037434528,42717.26189198932,0,,22000.0,,0.0,0.5476572037434528
2022-08-30 08:00:00,20287.2,19811.66,-0.02336962978408963,1551.79,1524.59,-0.017534476092279982,-0.1729306735186743,-0.17748452985320218,coin2,2022-08-30 08:00:00,-0.01999063990204919,0.4280502615511492,0.4412438028368753,0.5367091857936542,41863.31649190503,1,,22000.0,,0.0,0.5367091857936542
2022-08-31 08:00:00,19813.03,20050.02,0.012031298740236895,1524.59,1554.1,0.019356023586669213,-0.16229241689468576,-0.17343459969471176,coin1,2022-08-31 08:00:00,0.009437726088573628,0.43320026212370766,0.44978452829205745,0.5417745000783961,42258.4110061149,2,,22000.0,,0.0,0.5417745000783961
2022-09-01 08:00:00,20048.44,20131.46,0.004061841334821459,1554.11,1586.16,0.020629303133646637,-0.17506458042393613,-0.1900238985231938,coin1,,0.004061841334821459,0.43495985285465727,0.45906326967101857,0.5439751021369668,42430.05796668341,3,,22000.0,,0.0,0.5439751021369668
2022-09-02 08:00:00,20132.64,19951.86,-0.00892135990136822,1586.17,1575.35,-0.006815201492913814,-0.18368520926396137,-0.20579264450102097,coin1,,-0.00892135990136822,0.4310794194646947,0.45593466099021474,0.5391221044734194,42051.52414892671,4,,22000.0,,0.0,0.5391221044734194
2022-09-03 08:00:00,19950.98,19831.9,-0.006012472020152426,1575.35,1557.46,-0.011356206557272874,-0.1840483780452281,-0.19524003906350917,coin1,,-0.006012472020152426,0.4284875665166996,0.45075697280338967,0.5358806479048273,41798.69053657653,5,,22000.0,,0.0,0.5358806479048273
2022-09-04 08:00:00,19832.45,20000.3,0.00849136996455191,1557.45,1579.28,0.01400999062576247,-0.16993362058732953,-0.16838857118785078,coin1,,0.005970141539640483,0.4321260129692035,0.4570720737668622,0.5390799312211734,42048.23463525152,6,1000.0,23000.0,0.005948530824463116,1005.9485308244631,0.5390799312211734
2022-09-05 08:00:00,20000.3,19796.84,-0.010172847407288854,1579.29,1617.8,0.02439086165847737,-0.1701087498752869,-0.1379411404242622,coin2,2022-09-05 08:00:00,0.02182980075534746,0.42773006097854765,0.46822045548606306,0.550847938710938,42966.13921945316,0,,23000.0,,0.0,0.550847938710938
2022-09-06 08:00:00,19795.34,18790.61,-0.05082780888262972,1617.8,1559.01,-0.036339473358882435,-0.19500990889641534,-0.15005588115033397,coin2,,-0.036339473358882435,0.4059894791857745,0.4512055707178435,0.5308304147173565,41404.7723479538,1,,23000.0,,0.0,0.5308304147173565
2022-09-07 08:00:00,18790.61,19292.84,0.026727711340930327,1559.01,1630.0,0.04553530766319658,-0.16809651936941605,-0.1171962586452483,coin2,,0.04553530766319658,0.4168406487929065,0.47175135519982864,0.5550019409684935,43290.151395542496,2,,23000.0,,0.0,0.5550019409684935
2022-09-08 08:00:00,19292.85,19319.77,0.0013958546279344564,1630.0,1635.37,0.0032944785276072253,-0.07269807275374984,0.016382744669082072,coin2,,0.0032944785276072253,0.4174224977416353,0.47330552990990415,0.5568303829457946,43432.769869771975,3,,23000.0,,0.0,0.5568303829457946
2022-09-09 08:00:00,19320.54,21360.11,0.10560891770450676,1635.37,1718.23,0.0506674330579624,0.010408669413109806,0.09021979137585334,coin2,,0.0506674330579624,0.46150603595364137,0.4972867061625777,0.5850435490983402,45633.396829670535,4,,23000.0,,0.0,0.5850435490983402
2022-09-10 08:00:00,21361.62,21648.34,0.013493844366906371,1718.24,1774.12,0.03252765927727941,0.006169009384349389,0.09640140161791688,coin2,,0.03252765927727941,0.4677335265771877,0.5134622787037546,0.6040736463257813,47117.74441341094,5,,23000.0,,0.0,0.6040736463257813
2022-09-11 08:00:00,21647.21,21826.87,0.008246821696259232,1774.12,1766.11,-0.004514914436453021,0.01995529871031665,0.0870643703913434,coin2,,-0.004514914436453021,0.47159084157223236,0.5111440404490609,0.6013463054993042,46905.01182894573,6,1000.0,24000.0,-0.006997420884242267,993.0025791157577,0.6013463054993042
2022-09-12 08:00:00,21826.87,22395.74,0.02606282989727804,1766.12,1716.37,-0.028163591169293012,0.04025338704043646,0.03059907170006171,coin2,,-0.03059318219136975,0.48388183345724367,0.496748388665233,0.5829492084150569,45470.03825637444,0,,24000.0,,0.0,0.5829492084150569
2022-09-13 08:00:00,22395.44,20173.57,-0.0992228879242214,1716.37,1574.4,-0.08271526535653728,-0.05590160650839948,-0.049596754720625746,coin1,2022-09-13 08:00:00,-0.10147483070441077,0.4358696805275488,0.455659713881356,0.5237945361818688,40855.97382218576,1,,24000.0,,0.0,0.5237945361818688
2022-09-14 08:00:00,20173.62,20226.71,0.0026341396193136912,1574.4,1638.39,0.040644054878048674,-0.06179913391319847,-0.033460955336231724,coin2,2022-09-14 08:00:00,0.03804893254668218,0.43701782212188406,0.47417957229806584,0.5437243591573734,42410.50001427512,2,,24000.0,,0.0,0.5437243591573734
2022-09-15 08:00:00,20227.17,19701.88,-0.02594737354715615,1638.4,1472.75,-0.10109924987335128,-0.02663745210846269,-0.02349189088835557,coin2,,-0.10109924987335128,0.4256783574445229,0.4262403732334648,0.4887542343086943,38122.83027607816,3,,24000.0,,0.0,0.4887542343086943
2022-09-16 08:00:00,19701.88,19803.3,0.005147732094602064,1472.76,1433.9,-0.026379222542861958,-0.011693017127799687,-0.03833514412565553,coin2,,-0.028813274486504725,0.42786963558711755,0.41499648357118674,0.4746716243991164,37024.38670313108,4,,24000.0,,0.0,0.4746716243991164
2022-09-17 08:00:00,19803.3,20113.62,0.015670115586796207,1433.9,1468.83,0.024360136690145584,0.028534522830021558,0.029486388740923353,coin1,2022-09-17 08:00:00,0.013130940297829241,0.43457440223284804,0.4251058546369106,0.48090450916017485,37510.55171449364,5,,24000.0,,0.0,0.48090450916017485
2022-09-18 08:00:00,20112.61,19416.18,-0.03467501126102601,1468.82,1334.51,-0.09144693395423564,-0.0428651076397053,-0.14002448769171283,coin2,2022-09-18 08:00:00,-0.09371831661935004,0.4195055299416704,0.3862312276243701,0.43583494810702844,33995.125952348215,6,1000.0,25000.0,-0.09370648215044686,906.2935178495532,0.43583494810702844
2022-09-19 08:00:00,19417.45,19537.02,0.006223675305853105,1334.51,1375.98,0.031075076245213662,-0.013862543572825237,-0.09747538682531032,coin1,2022-09-19 08:00:00,0.0036487413059040907,0.4221163961490372,0.3982333924710799,0.43742519708474314,34119.16537260997,0,,25000.0,,0.0,0.43742519708474314
2022-09-20 08:00:00,19537.02,18875.0,-0.03388541343562124,1375.98,1322.93,-0.03855433945260833,-0.05860443031977025,-0.14874847178431239,coin1,,-0.03388541343562124,0.4078128075475726,0.3828797670763861,0.42260286343436854,32963.02334788074,1,,25000.0,,0.0,0.42260286343436854
2022-09-21 08:00:00,18874.31,18461.36,-0.021914701986754936,1322.94,1245.78,-0.058317522469064964,-0.08295970585342538,-0.21459373581479801,coin1,,-0.021914701986754936,0.3988757114037857,0.3605511676569586,0.41334164762345504,32240.648514629494,2,,25000.0,,0.0,0.41334164762345504
2022-09-22 08:00:00,18461.36,19401.63,0.050931784007245406,1245.79,1326.46,0.06476263866814369,-0.027577879957056628,-0.15799028787253622,coin1,,0.050931784007245406,0.4191911629827397,0.3839014126493035,0.4343938751414118,33882.72226103012,3,,25000.0,,0.0,0.4343938751414118
2022-09-23 08:00:00,19401.63,19289.91,-0.00575827907242854,1326.47,1327.25,0.0005955701641964239,-0.027329201942325354,-0.1478111797413738,coin1,,-0.00575827907242854,0.4167773432815892,0.3841300528766703,0.4318925139809939,33687.61609051752,4,,25000.0,,0.0,0.4318925139809939
2022-09-24 08:00:00,19288.57,18920.5,-0.019150426310957425,1327.24,1317.13,-0.007624788095686452,-0.05398919016214754,-0.16599336406463694,coin1,,-0.019150426310957425,0.40879587948099855,0.38120114262230087,0.4236215882177467,33042.48388098424,5,,25000.0,,0.0,0.4236215882177467
2022-09-25 08:00:00,18921.99,18807.38,-0.005978700351470523,1317.13,1294.63,-0.017082596250939552,-0.04998070399114196,-0.1997589318828037,coin1,,-0.005978700351470523,0.40635181141266574,0.3746892374124873,0.42108888167937875,32844.932770991545,6,1000.0,26000.0,-0.008535634835843409,991.4643651641566,0.42108888167937875
2022-09-26 08:00:00,18809.13,19227.82,0.022355054239346472,1294.62,1336.17,0.03208638761653915,0.02326747242372651,-0.14293686377893655,coin1,,0.022355054239346472,0.41543582819705255,0.38671166151984976,0.430502346468907,33579.18302457475,0,,26000.0,,0.0,0.430502346468907
2022-09-27 08:00:00,19226.68,19079.13,-0.007733065942992945,1336.17,1328.02,-0.006099523264255335,-0.01107716645138812,-0.1852638036809816,coin1,,-0.007733065942992945,0.4122232355425229,0.3843529047438506,0.42717324343504975,33319.51298793388,1,,26000.0,,0.0,0.42717324343504975
2022-09-28 08:00:00,19078.1,19412.82,0.017489791201171112,1328.01,1337.2,0.0069125464977937146,0.004816309925014695,-0.18232571222414495,coin1,,0.017489791201171112,0.41943293386043273,0.38700976206945453,0.4346444142694558,33902.26431301756,2,,26000.0,,0.0,0.4346444142694558
2022-09-29 08:00:00,19412.82,19591.51,0.009204742020994416,1337.2,1335.7,-0.0011217469338916652,-0.0827991990677952,-0.22263026486558846,coin1,,0.009204742020994416,0.4232937058117268,0.386575635055467,0.4386452039736724,34214.32590994645,3,,26000.0,,0.0,0.4386452039736724
2022-09-30 08:00:00,19590.54,19422.61,-0.008621081274490683,1335.69,1328.72,-0.005225724339297799,-0.10281296395012274,-0.25105404369490225,coin1,,-0.008621081274490683,0.41964445637094355,0.38455549735037814,0.4348636080195498,33919.36142552488,4,,26000.0,,0.0,0.4348636080195498
2022-10-01 08:00:00,19422.61,19310.95,-0.005748969886127497,1328.71,1311.79,-0.01274158588716967,-0.1152670996803481,-0.2572433200650016,coin1,,-0.005748969886127497,0.4172319330283866,0.37965565045250504,0.43236359023247267,33724.360038132865,5,,26000.0,,0.0,0.43236359023247267
2022-10-02 08:00:00,19312.24,19056.8,-0.01316092683166814,1311.79,1276.72,-0.02673446207091068,-0.14908817480467274,-0.25615106299923673,coin1,,-0.01316092683166814,0.41174077408596454,0.3695057608654756,0.42667328465674575,33280.51620322617,6,1000.0,27000.0,-0.015687625672627825,984.3123743273721,0.42667328465674575
2022-10-03 08:00:00,19057.74,19629.08,0.03003022543134226,1276.72,1323.09,0.03631963155586182,-0.026990264985324752,-0.1596227134146343,coin1,,0.03003022543134226,0.4241054423510414,0.3829260739578781,0.4394863795805191,34279.93760728049,0,,27000.0,,0.0,0.4394863795805191
2022-10-04 08:00:00,19629.08,20337.82,0.03610663362725086,1323.1,1361.49,0.029022968959027784,0.005493231474619442,-0.16900737919542974,coin1,,0.03610663362725086,0.43941846217733366,0.39403972551595995,0.4553547532721998,35517.670755231586,1,,27000.0,,0.0,0.4553547532721998
2022-10-05 08:00:00,20337.82,20158.26,-0.00882887153097045,1361.5,1352.2,-0.006823406708826307,0.02316428685993399,-0.08185367509760644,coin1,,-0.00882887153097045,0.4355388930264334,0.39135103220933026,0.45133448465454284,35204.08980305434,2,,27000.0,,0.0,0.45133448465454284
2022-10-06 08:00:00,20158.26,19960.67,-0.00980193727037948,1352.2,1352.06,-0.00010353498003257133,0.007946655355420607,-0.057075109840295846,coin1,,-0.00980193727037948,0.43126976811817774,0.3913105136880247,0.446910532348,34859.021523144,3,,27000.0,,0.0,0.446910532348
2022-10-07 08:00:00,19960.67,19530.09,-0.02157142019781888,1352.07,1331.1,-0.015502270609292546,-0.029011684619675515,-0.09376850963011374,coin1,,-0.02157142019781888,0.42196666673148464,0.3852443122125717,0.43727003746389037,34107.062922183446,4,,27000.0,,0.0,0.43727003746389037
2022-10-08 08:00:00,19530.09,19417.96,-0.005741396993050318,1331.1,1315.48,-0.011734655548042872,9.167611754734573e-05,-0.014259915624461383,coin1,,-0.005741396993050318,0.419543988579945,0.3807236029069145,0.43475949658564417,33911.24073368024,5,,27000.0,,0.0,0.43475949658564417
2022-10-09 08:00:00,19416.52,19439.02,0.0010845629510001231,1315.48,1323.13,0.005815367774500535,-0.0050161181183210335,-0.03840898850273977,coin1,,0.0010845629510001231,0.41999901044627364,0.38293765067825114,0.43523102062823643,33948.01960900244,6,1000.0,28000.0,-0.001337848342661041,998.662151657339,0.43523102062823643
2022-10-10 08:00:00,19439.96,19131.87,-0.015800693656367493,1323.13,1290.03,-0.025016438294045318,0.013609006622516517,-0.024869040689983635,coin1,,-0.015800693656367493,0.4133627347462346,0.373357914569592,0.4283540686015415,33411.61735092024,0,,28000.0,,0.0,0.4283540686015415
2022-10-11 08:00:00,19131.87,19060.0,-0.003756559081783406,1290.03,1280.11,-0.007689743649372582,0.03242664679091889,0.02755703254186126,coin1,,-0.003756559081783406,0.4118099132109528,0.3704868879170875,0.4267449312349175,33286.104636323566,1,,28000.0,,0.0,0.4267449312349175
2022-10-12 08:00:00,19060.0,19155.53,0.005012067156348277,1280.11,1294.44,0.011194350485505211,-0.012684501250668223,-0.024139438807050384,coin1,,0.005012067156348277,0.41387393215161605,0.3746342479907155,0.42888380548889815,33452.93682813406,2,,28000.0,,0.0,0.42888380548889815
2022-10-13 08:00:00,19155.1,19375.13,0.011464052417239357,1294.44,1287.08,-0.005685856432125158,0.004417853686201845,-0.030265586739498973,coin1,,0.011464052417239357,0.4186186046039312,0.3725041314420831,0.433800551915928,33836.44304944238,3,,28000.0,,0.0,0.433800551915928
2022-10-14 08:00:00,19375.58,19176.93,-0.010229608781979871,1287.08,1296.27,0.007140193305777531,0.013553024497238386,-0.015837464790871114,coin1,,-0.010229608781979871,0.4143363000499746,0.3751638829477803,0.4293629419804211,33490.309474472844,4,,28000.0,,0.0,0.4293629419804211
2022-10-15 08:00:00,19176.93,19069.39,-0.005607779764540077,1296.26,1274.92,-0.01647033411249188,0.013931233377535657,-0.015224427056379053,coin1,,-0.005607779764540077,0.41201279333084,0.3689848084486905,0.4269551691627399,33302.50319469371,5,,28000.0,,0.0,0.4269551691627399
2022-10-16 08:00:00,19068.4,19262.98,0.010151871664484391,1274.93,1305.95,0.024338782041226192,0.0018286004341625528,-0.022616882582306208,coin1,,0.010151871664484391,0.4161954943328604,0.37796544927804676,0.43128956324656825,33640.58593323232,6,1000.0,29000.0,0.00768510432923164,1007.6851043292316,0.43128956324656825
2022-10-17 08:00:00,19262.98,19549.86,0.01489281513036933,1305.96,1331.4,0.01948772923925124,0.024672508652124003,0.0025451423924338634,coin1,,0.01489281513036933,0.42239381688805233,0.3853311376153693,0.4377126789796571,34141.58896041325,0,,29000.0,,0.0,0.4377126789796571
2022-10-18 08:00:00,19548.48,19327.44,-0.011377063569764756,1331.39,1310.71,-0.01554003304791951,-0.004398124538320558,-0.019810050852527628,coin1,,-0.011377063569764756,0.4175882155818414,0.379343079002434,0.4327327940056135,33753.157932437854,1,,29000.0,,0.0,0.4327327940056135
2022-10-19 08:00:00,19327.44,19123.97,-0.01052751942316199,1310.71,1285.09,-0.019546657918227628,-0.023864418822234557,-0.03789024481545267,coin1,,-0.01052751942316199,0.41319204753141997,0.37192818960352625,0.42817719111168023,33397.82090671106,2,,29000.0,,0.0,0.42817719111168023
2022-10-20 08:00:00,19123.35,19041.92,-0.004290427144573172,1285.09,1282.57,-0.0019609521512111705,-0.019600352372827423,-0.034732675055692774,coin1,,-0.004290427144573172,0.41141927715476945,0.37119885622002713,0.42634012806824756,33254.52998932331,3,,29000.0,,0.0,0.42634012806824756
2022-10-21 08:00:00,19041.92,19164.37,0.006430549020266962,1282.57,1299.75,0.013394980390933897,-0.0075905121187720415,-0.009178298355681958,coin1,,0.006430549020266962,0.41406492898439595,0.37617105762023145,0.4290817291610973,33468.37487456559,4,,29000.0,,0.0,0.4290817291610973
2022-10-22 08:00:00,19164.37,19204.35,0.002086163020229792,1299.76,1313.61,0.010663589151759911,0.007742643046051656,0.0288943542828497,coin1,,-0.0004190523873207619,0.41492873592721724,0.3801823912294766,0.42890192143813666,33454.34987217466,5,,29000.0,,0.0,0.42890192143813666
2022-10-23 08:00:00,19204.29,19570.4,0.019060785707404992,1313.62,1364.2,0.03851219159415664,-0.002989442194947456,0.03107120452879264,coin2,2022-10-23 08:00:00,0.035914499617493156,0.42283760364657036,0.39482404832123086,0.4443057193315687,34655.84610786236,6,1000.0,30000.0,0.035914499617493156,1035.9144996174932,0.4443057193315687
2022-10-24 08:00:00,19570.4,19329.72,-0.012298164575072601,1364.19,1343.61,-0.01509309485412702,-0.04956775111590128,-0.013132670823876813,coin2,,-0.01509309485412702,0.4176374772083955,0.3888649315092281,0.4375997709654662,34132.78213530636,0,,30000.0,,0.0,0.4375997709654662
2022-10-25 08:00:00,19330.6,20080.07,0.03881846193323013,1343.61,1459.74,0.08643133052001706,-0.0038788070002072628,0.07952965537642354,coin2,,0.08643133052001706,0.4338495217192999,0.42247504493214594,0.4754221014052662,37082.92390961076,1,,30000.0,,0.0,0.4754221014052662
2022-10-26 08:00:00,20079.02,20771.59,0.03443812695872084,1459.74,1566.1,0.07286229054489146,0.04062589081428647,0.1583065840273361,coin2,,0.07286229054489146,0.4487904866292495,0.45325754440395805,0.5100624446893196,39784.87068576693,2,,30000.0,,0.0,0.5100624446893196
2022-10-27 08:00:00,20771.61,20295.11,-0.022939023926430213,1566.11,1514.05,-0.033235425579464906,0.039171350464846766,0.13744271655022167,coin2,,-0.033235425579464906,0.43849567091850683,0.4381933370185893,0.4931103022679678,38462.60357690149,3,,30000.0,,0.0,0.4931103022679678
2022-10-28 08:00:00,20295.11,20591.84,0.014620763326732344,1514.04,1554.41,0.026656979624186894,0.060453312294391326,0.1816295192629307,coin2,,0.026656979624186894,0.44490681234280305,0.4498742478749483,0.5062551335480017,39487.90041674413,4,,30000.0,,0.0,0.5062551335480017
2022-10-29 08:00:00,20591.84,20679.51,0.004257511713377626,1554.4,1584.17,0.019145527885178204,0.06381443097440087,0.19728975988753938,coin2,,0.019145527885178204,0.446801008307714,0.4584873278324617,0.5159476553243596,40243.91711530005,5,,30000.0,,0.0,0.5159476553243596
